"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1f5a4fcd027e0f562f52f06989dca704" "site/built/config.yaml" "2022-08-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-intro.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/01-intro.md" "2022-08-22"
"episodes/02-filedir.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/02-filedir.md" "2022-08-22"
"episodes/03-create.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/03-create.md" "2022-08-22"
"episodes/04-pipefilter.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/04-pipefilter.md" "2022-08-22"
"episodes/05-loop.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/05-loop.md" "2022-08-22"
"episodes/06-script.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/06-script.md" "2022-08-22"
"episodes/07-find.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/07-find.md" "2022-08-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
